

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sun Apr 21 15:43:54 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	SC8P1713S
  4089 ;;		On exit  : 60/0
  4090 ;;		Unchanged: FFE00/0
  4091 ;; Data sizes:     COMMON   BANK0   BANK1
  4092 ;;      Params:         0       0       0
  4093 ;;      Locals:         0       1       0
  4094 ;;      Temps:          0       0       0
  4095 ;;      Totals:         0       1       0
  4096 ;;Total ram usage:        1 bytes
  4097 ;; Hardware stack levels used:    1
  4098 ;; Hardware stack levels required when called:    3
  4099 ;; This function calls:
  4100 ;;		Nothing
  4101 ;; This function is called by:
  4102 ;;		_Disp_Lcd
  4103 ;; This function uses a non-reentrant model
  4104 ;;
  4105  0598                     _disf:	
  4106                           
  4107                           ; Regs used in _disf: [wreg-fsr0h+status,2+status,0]
  4108                           ;disf@a stored from wreg
  4109  0598  00D5               	movwf	disf@a
  4110                           
  4111                           ;Display_lcd.c: 238: if(Display[a] & 0x01) {RB6 = Flag_bit;}
  4112  0599  3E32               	addlw	_Display& (0+255)
  4113  059A  0084               	movwf	4
  4114  059B  1383               	bcf	3,7	;select IRP bank0
  4115  059C  1C00               	btfss	0,0
  4116  059D  2DA7               	goto	l3989
  4117  059E  1D70               	btfss	_Flag_bit/(0+8),_Flag_bit& (0+7)
  4118  059F  2DA4               	goto	u1350
  4119  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  4120  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  4121  05A2  1706               	bsf	6,6
  4122  05A3  2DA7               	goto	l3989
  4123  05A4                     u1350:	
  4124  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  4125  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  4126  05A6  1306               	bcf	6,6
  4127  05A7                     l3989:	
  4128                           
  4129                           ;Display_lcd.c: 239: if(Display[a] & 0x02) {RB7 = Flag_bit;}
  4130  05A7  25E7               	fcall	PL8	;call to abstracted procedure
  4131  05A8  1C80               	btfss	0,1
  4132  05A9  2DB3               	goto	l3993
  4133  05AA  1D70               	btfss	_Flag_bit/(0+8),_Flag_bit& (0+7)
  4134  05AB  2DB0               	goto	u1380
  4135  05AC  1283               	bcf	3,5	;RP0=0, select bank0
  4136  05AD  1303               	bcf	3,6	;RP1=0, select bank0
  4137  05AE  1786               	bsf	6,7
  4138  05AF  2DB3               	goto	l3993
  4139  05B0                     u1380:	
  4140  05B0  1283               	bcf	3,5	;RP0=0, select bank0
  4141  05B1  1303               	bcf	3,6	;RP1=0, select bank0
  4142  05B2  1386               	bcf	6,7
  4143  05B3                     l3993:	
  4144                           
  4145                           ;Display_lcd.c: 240: if(Display[a] & 0x04) {RA1 = Flag_bit;}
  4146  05B3  25E7               	fcall	PL8	;call to abstracted procedure
  4147  05B4  1D00               	btfss	0,2
  4148  05B5  2DBF               	goto	l3997
  4149  05B6  1D70               	btfss	_Flag_bit/(0+8),_Flag_bit& (0+7)
  4150  05B7  2DBC               	goto	u1410
  4151  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  4152  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  4153  05BA  1485               	bsf	5,1
  4154  05BB  2DBF               	goto	l3997
  4155  05BC                     u1410:	
  4156  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  4157  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  4158  05BE  1085               	bcf	5,1
  4159  05BF                     l3997:	
  4160                           
  4161                           ;Display_lcd.c: 241: if(Display[a] & 0x08) {RA2 = Flag_bit;}
  4162  05BF  25E7               	fcall	PL8	;call to abstracted procedure
  4163  05C0  1D80               	btfss	0,3
  4164  05C1  2DCB               	goto	l4001
  4165  05C2  1D70               	btfss	_Flag_bit/(0+8),_Flag_bit& (0+7)
  4166  05C3  2DC8               	goto	u1440
  4167  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  4168  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  4169  05C6  1505               	bsf	5,2
  4170  05C7  2DCB               	goto	l4001
  4171  05C8                     u1440:	
  4172  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  4173  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  4174  05CA  1105               	bcf	5,2
  4175  05CB                     l4001:	
  4176                           
  4177                           ;Display_lcd.c: 242: if(Display[a] & 0x010) {RA3 = Flag_bit;}
  4178  05CB  25E7               	fcall	PL8	;call to abstracted procedure
  4179  05CC  1E00               	btfss	0,4
  4180  05CD  2DD7               	goto	l4005
  4181  05CE  1D70               	btfss	_Flag_bit/(0+8),_Flag_bit& (0+7)
  4182  05CF  2DD4               	goto	u1470
  4183  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  4184  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  4185  05D2  1585               	bsf	5,3
  4186  05D3  2DD7               	goto	l4005
  4187  05D4                     u1470:	
  4188  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  4189  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  4190  05D6  1185               	bcf	5,3
  4191  05D7                     l4005:	
  4192                           
  4193                           ;Display_lcd.c: 243: if(Display[a] & 0x020) {RA4 = Flag_bit;}
  4194  05D7  0855               	movf	disf@a,w
  4195  05D8  3E32               	addlw	_Display& (0+255)
  4196  05D9  0084               	movwf	4
  4197  05DA  1383               	bcf	3,7	;select IRP bank0
  4198  05DB  1E80               	btfss	0,5
  4199  05DC  0008               	return
  4200  05DD  1D70               	btfss	_Flag_bit/(0+8),_Flag_bit& (0+7)
  4201  05DE  2DE3               	goto	u1500
  4202  05DF  1283               	bcf	3,5	;RP0=0, select bank0
  4203  05E0  1303               	bcf	3,6	;RP1=0, select bank0
  4204  05E1  1605               	bsf	5,4
  4205  05E2  0008               	return
  4206  05E3                     u1500:	
  4207  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  4208  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  4209  05E5  1205               	bcf	5,4
  4210  05E6  0008               	return
  4211  05E7                     __end_of_disf:	
  4212  05E7                     PL8:	
  4213  05E7  0855               	movf	disf@a,w
  4214  05E8  3E32               	addlw	_Display& (0+255)
  4215  05E9  0084               	movwf	4
  4216  05EA  1383               	bcf	3,7	;select IRP bank0
  4217  05EB  0008               	return
  4218                           
  4219                           	psect	text454
  4220  0068                     __ptext454:	
  4221 ;; =============== function _disf ends ============
  4222                           
  4223                           
  4224 ;; *************** function _Isr_Timer *****************
  4225 ;; Defined at:
  4226 ;;		line 109 in file "E:\Elec DataSheet\单片机\中微单片机\SC8P171X_开发工具软件及Demo 程序 -- 电压表\ZFQ-Demo-Code -2018
      +0105_V1.0-1713s\XLD-DLZFQ-20180105_V1.0源程序\XLD-DLZFQ-20180105_V1.0.C"
  4227 ;; Parameters:    Size  Location     Type
  4228 ;;		None
  4229 ;; Auto vars:     Size  Location     Type
  4230 ;;		None
  4231 ;; Return value:  Size  Location     Type
  4232 ;;		None               void
  4233 ;; Registers used:
  4234 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4235 ;; Tracked objects:
  4236 ;;		On entry : 0/0
  4237 ;;		On exit  : 60/0
  4238 ;;		Unchanged: FFE9F/0
  4239 ;; Data sizes:     COMMON   BANK0   BANK1
  4240 ;;      Params:         0       0       0
  4241 ;;      Locals:         0       0       0
  4242 ;;      Temps:          4       0       0
  4243 ;;      Totals:         4       0       0
  4244 ;;Total ram usage:        4 bytes
  4245 ;; Hardware stack levels used:    1
  4246 ;; Hardware stack levels required when called:    2
  4247 ;; This function calls:
  4248 ;;		_AcTestZero
  4249 ;;		_ScrControl
  4250 ;;		_Tmper_pro
  4251 ;; This function is called by:
  4252 ;;		Interrupt level 1
  4253 ;; This function uses a non-reentrant model
  4254 ;;
  4255  0068                     _Isr_Timer:	
  4256                           
  4257                           ;XLD-DLZFQ-20180105_V1.0.C: 110: if(TMR2IF&&TMR2ON)
  4258  0068  188C               	btfsc	12,1
  4259  0069  1D12               	btfss	18,2
  4260  006A  2876               	goto	i1l2012
  4261  006B  3014               	movlw	20
  4262                           
  4263                           ;XLD-DLZFQ-20180105_V1.0.C: 111: {
  4264                           ;XLD-DLZFQ-20180105_V1.0.C: 112: TMR2IF = 0;
  4265  006C  108C               	bcf	12,1
  4266                           
  4267                           ;XLD-DLZFQ-20180105_V1.0.C: 113: Maintime++;
  4268  006D  0AD1               	incf	_Maintime,f
  4269                           
  4270                           ;XLD-DLZFQ-20180105_V1.0.C: 114: if(Maintime >= 20)
  4271  006E  0251               	subwf	_Maintime,w
  4272  006F  1C03               	skipc
  4273  0070  2873               	goto	i1l4129
  4274                           
  4275                           ;XLD-DLZFQ-20180105_V1.0.C: 115: {
  4276                           ;XLD-DLZFQ-20180105_V1.0.C: 116: Maintime = 0;
  4277  0071  01D1               	clrf	_Maintime
  4278                           
  4279                           ;XLD-DLZFQ-20180105_V1.0.C: 117: Flag_mainloop = 1;
  4280  0072  1471               	bsf	_Flag_mainloop/(0+8),_Flag_mainloop& (0+7)
  4281  0073                     i1l4129:	
  4282                           
  4283                           ;XLD-DLZFQ-20180105_V1.0.C: 118: }
  4284                           ;XLD-DLZFQ-20180105_V1.0.C: 119: AcTestZero();
  4285  0073  20AF               	fcall	_AcTestZero
  4286                           
  4287                           ;XLD-DLZFQ-20180105_V1.0.C: 120: ScrControl();
  4288  0074  2098               	fcall	_ScrControl
  4289                           
  4290                           ;XLD-DLZFQ-20180105_V1.0.C: 122: Tmper_pro();
  4291  0075  26FD               	fcall	_Tmper_pro
  4292  0076                     i1l2012:	
  4293  0076  087A               	movf	??_Isr_Timer+3,w
  4294  0077  00FF               	movwf	127
  4295  0078  0879               	movf	??_Isr_Timer+2,w
  4296  0079  008A               	movwf	10
  4297  007A  0878               	movf	??_Isr_Timer+1,w
  4298  007B  0084               	movwf	4
  4299  007C  0E77               	swapf	??_Isr_Timer^(0+-128),w
  4300  007D  0083               	movwf	3
  4301  007E  0EFE               	swapf	126,f
  4302  007F  0E7E               	swapf	126,w
  4303  0080  0009               	retfie
  4304  0081                     __end_of_Isr_Timer:	
  4305                           
  4306                           	psect	intentry
  4307  0004                     __pintentry:	
  4308                           ; Regs used in _Isr_Timer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4309                           
  4310  0004                     interrupt_function:	
  4311  007E                     saved_w	set	btemp
  4312  0004  00FE               	movwf	btemp
  4313  0005  0E03               	swapf	3,w
  4314  0006  00F7               	movwf	??_Isr_Timer
  4315  0007  0804               	movf	4,w
  4316  0008  00F8               	movwf	??_Isr_Timer+1
  4317  0009  080A               	movf	10,w
  4318  000A  00F9               	movwf	??_Isr_Timer+2
  4319  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4320  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4321  000D  087F               	movf	btemp+1,w
  4322  000E  00FA               	movwf	??_Isr_Timer+3
  4323  000F  2868               	ljmp	_Isr_Timer
  4324                           
  4325                           	psect	text455
  4326  06FD                     __ptext455:	
  4327 ;; =============== function _Isr_Timer ends ============
  4328                           
  4329                           
  4330 ;; *************** function _Tmper_pro *****************
  4331 ;; Defined at:
  4332 ;;		line 355 in file "E:\Elec DataSheet\单片机\中微单片机\SC8P171X_开发工具软件及Demo 程序 -- 电压表\ZFQ-Demo-Code -2018
      +0105_V1.0-1713s\XLD-DLZFQ-20180105_V1.0源程序\XLD-DLZFQ-20180105_V1.0.C"
  4333 ;; Parameters:    Size  Location     Type
  4334 ;;		None
  4335 ;; Auto vars:     Size  Location     Type
  4336 ;;		None
  4337 ;; Return value:  Size  Location     Type
  4338 ;;		None               void
  4339 ;; Registers used:
  4340 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  4341 ;; Tracked objects:
  4342 ;;		On entry : 60/0
  4343 ;;		On exit  : 60/0
  4344 ;;		Unchanged: FFE9F/0
  4345 ;; Data sizes:     COMMON   BANK0   BANK1
  4346 ;;      Params:         0       0       0
  4347 ;;      Locals:         0       0       0
  4348 ;;      Temps:          4       0       0
  4349 ;;      Totals:         4       0       0
  4350 ;;Total ram usage:        4 bytes
  4351 ;; Hardware stack levels used:    2
  4352 ;; This function calls:
  4353 ;;		Nothing
  4354 ;; This function is called by:
  4355 ;;		_Isr_Timer
  4356 ;; This function uses a non-reentrant model
  4357 ;;
  4358  06FD                     _Tmper_pro:	
  4359                           
  4360                           ;XLD-DLZFQ-20180105_V1.0.C: 356: static unsigned int n=0;
  4361                           ;XLD-DLZFQ-20180105_V1.0.C: 357: if(Flag_ntc_onead)
  4362                           
  4363                           ; Regs used in _Tmper_pro: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  4364  06FD  1CF1               	btfss	_Flag_ntc_onead/(0+8),_Flag_ntc_onead& (0+7)
  4365  06FE  0008               	return
  4366                           
  4367                           ;XLD-DLZFQ-20180105_V1.0.C: 358: {
  4368                           ;XLD-DLZFQ-20180105_V1.0.C: 359: if(!Flag_step)
  4369  06FF  1AF1               	btfsc	_Flag_step/(0+8),_Flag_step& (0+7)
  4370  0700  2F07               	goto	i1l4143
  4371                           
  4372                           ;XLD-DLZFQ-20180105_V1.0.C: 360: {
  4373                           ;XLD-DLZFQ-20180105_V1.0.C: 361: Tmper_temp=PID.iCurVal;
  4374  0701  0831               	movf	_PID+17,w
  4375  0702  00C9               	movwf	_Tmper_temp+1
  4376  0703  0830               	movf	_PID+16,w
  4377  0704  00C8               	movwf	_Tmper_temp
  4378                           
  4379                           ;XLD-DLZFQ-20180105_V1.0.C: 362: Flag_step=1;
  4380  0705  16F1               	bsf	_Flag_step/(0+8),_Flag_step& (0+7)
  4381                           
  4382                           ;XLD-DLZFQ-20180105_V1.0.C: 363: }
  4383  0706  0008               	return
  4384  0707                     i1l4143:	
  4385                           
  4386                           ;XLD-DLZFQ-20180105_V1.0.C: 364: else
  4387                           ;XLD-DLZFQ-20180105_V1.0.C: 365: {
  4388                           ;XLD-DLZFQ-20180105_V1.0.C: 367: if(Tmper_temp>Temptab[n])
  4389  0707  0837               	movf	Tmper_pro@n+1,w
  4390  0708  00F4               	movwf	??_Tmper_pro+1
  4391  0709  0836               	movf	Tmper_pro@n,w
  4392  070A  00F3               	movwf	??_Tmper_pro
  4393  070B  3081               	movlw	high (_Temptab| (0+32768))
  4394  070C  1003               	clrc
  4395  070D  0DF3               	rlf	??_Tmper_pro,f
  4396  070E  0DF4               	rlf	??_Tmper_pro+1,f
  4397  070F  0774               	addwf	??_Tmper_pro+1,w
  4398  0710  00FF               	movwf	127
  4399  0711  3012               	movlw	low (_Temptab| (0+32768))
  4400  0712  0773               	addwf	??_Tmper_pro,w
  4401  0713  0084               	movwf	4
  4402  0714  1803               	skipnc
  4403  0715  0AFF               	incf	127,f
  4404  0716  2100               	fcall	stringtab
  4405  0717  00F5               	movwf	??_Tmper_pro+2
  4406  0718  2100               	fcall	stringtab
  4407  0719  00F6               	movwf	??_Tmper_pro+3
  4408  071A  0849               	movf	_Tmper_temp+1,w
  4409  071B  0276               	subwf	??_Tmper_pro+3,w
  4410  071C  1D03               	skipz
  4411  071D  2F20               	goto	u179_25
  4412  071E  0848               	movf	_Tmper_temp,w
  4413  071F  0275               	subwf	??_Tmper_pro+2,w
  4414  0720                     u179_25:	
  4415  0720  1803               	skipnc
  4416  0721  2F33               	goto	i1l4153
  4417                           
  4418                           ;XLD-DLZFQ-20180105_V1.0.C: 368: {
  4419                           ;XLD-DLZFQ-20180105_V1.0.C: 369: n++;
  4420  0722  0AB6               	incf	Tmper_pro@n,f
  4421  0723  1903               	skipnz
  4422  0724  0AB7               	incf	Tmper_pro@n+1,f
  4423                           
  4424                           ;XLD-DLZFQ-20180105_V1.0.C: 370: if(n>=236)
  4425  0725  3000               	movlw	0
  4426  0726  0237               	subwf	Tmper_pro@n+1,w
  4427  0727  30EC               	movlw	236
  4428  0728  1903               	skipnz
  4429  0729  0236               	subwf	Tmper_pro@n,w
  4430  072A  1C03               	skipc
  4431  072B  0008               	return
  4432                           
  4433                           ;XLD-DLZFQ-20180105_V1.0.C: 371: {
  4434                           ;XLD-DLZFQ-20180105_V1.0.C: 372: n=236;
  4435  072C  30EC               	movlw	236
  4436  072D  00B6               	movwf	Tmper_pro@n
  4437  072E  01B7               	clrf	Tmper_pro@n+1
  4438                           
  4439                           ;XLD-DLZFQ-20180105_V1.0.C: 373: Tempr_tdata=236;
  4440  072F  00FB               	movwf	_Tempr_tdata
  4441  0730  01FC               	clrf	_Tempr_tdata+1
  4442  0731                     i1l4151:	
  4443                           
  4444                           ;XLD-DLZFQ-20180105_V1.0.C: 374: Flag_step=0;
  4445  0731  12F1               	bcf	_Flag_step/(0+8),_Flag_step& (0+7)
  4446  0732  0008               	return
  4447  0733                     i1l4153:	
  4448                           
  4449                           ;XLD-DLZFQ-20180105_V1.0.C: 377: else
  4450                           ;XLD-DLZFQ-20180105_V1.0.C: 378: {
  4451                           ;XLD-DLZFQ-20180105_V1.0.C: 379: Tempr_tdata=n;
  4452  0733  0837               	movf	Tmper_pro@n+1,w
  4453  0734  00FC               	movwf	_Tempr_tdata+1
  4454  0735  0836               	movf	Tmper_pro@n,w
  4455  0736  00FB               	movwf	_Tempr_tdata
  4456                           
  4457                           ;XLD-DLZFQ-20180105_V1.0.C: 380: n=0;
  4458  0737  01B6               	clrf	Tmper_pro@n
  4459  0738  01B7               	clrf	Tmper_pro@n+1
  4460  0739  2F31               	goto	i1l4151
  4461  073A                     __end_of_Tmper_pro:	
  4462                           
  4463                           	psect	text456
  4464  0098                     __ptext456:	
  4465 ;; =============== function _Tmper_pro ends ============
  4466                           
  4467                           
  4468 ;; *************** function _ScrControl *****************
  4469 ;; Defined at:
  4470 ;;		line 71 in file "E:\Elec DataSheet\单片机\中微单片机\SC8P171X_开发工具软件及Demo 程序 -- 电压表\ZFQ-Demo-Code -20180
      +105_V1.0-1713s\XLD-DLZFQ-20180105_V1.0源程序\XLD-DLZFQ-20180105_V1.0.C"
  4471 ;; Parameters:    Size  Location     Type
  4472 ;;		None
  4473 ;; Auto vars:     Size  Location     Type
  4474 ;;		None
  4475 ;; Return value:  Size  Location     Type
  4476 ;;		None               void
  4477 ;; Registers used:
  4478 ;;		wreg, status,2, status,0
  4479 ;; Tracked objects:
  4480 ;;		On entry : 60/0
  4481 ;;		On exit  : 60/0
  4482 ;;		Unchanged: FFF9F/0
  4483 ;; Data sizes:     COMMON   BANK0   BANK1
  4484 ;;      Params:         0       0       0
  4485 ;;      Locals:         0       0       0
  4486 ;;      Temps:          0       0       0
  4487 ;;      Totals:         0       0       0
  4488 ;;Total ram usage:        0 bytes
  4489 ;; Hardware stack levels used:    1
  4490 ;; This function calls:
  4491 ;;		Nothing
  4492 ;; This function is called by:
  4493 ;;		_Isr_Timer
  4494 ;; This function uses a non-reentrant model
  4495 ;;
  4496  0098                     _ScrControl:	
  4497                           
  4498                           ;XLD-DLZFQ-20180105_V1.0.C: 73: if(Flag_hot&&Flag_zero)
  4499                           
  4500                           ; Regs used in _ScrControl: [wreg+status,2+status,0]
  4501  0098  1B70               	btfsc	_Flag_hot/(0+8),_Flag_hot& (0+7)
  4502  0099  1CF2               	btfss	_Flag_zero/(0+8),_Flag_zero& (0+7)
  4503  009A  28AB               	goto	i1l2001
  4504                           
  4505                           ;XLD-DLZFQ-20180105_V1.0.C: 74: {
  4506                           ;XLD-DLZFQ-20180105_V1.0.C: 75: if(Flag_HV)
  4507  009B  1C70               	btfss	_Flag_HV/(0+8),_Flag_HV& (0+7)
  4508  009C  289F               	goto	i1l4099
  4509                           
  4510                           ;XLD-DLZFQ-20180105_V1.0.C: 76: {
  4511                           ;XLD-DLZFQ-20180105_V1.0.C: 77: if(Flag_vtemp)
  4512  009D  1C72               	btfss	_Flag_vtemp/(0+8),_Flag_vtemp& (0+7)
  4513  009E  28A0               	goto	i1l4101
  4514  009F                     i1l4099:	
  4515                           
  4516                           ;XLD-DLZFQ-20180105_V1.0.C: 78: RB2=0;
  4517  009F  1106               	bcf	6,2
  4518  00A0                     i1l4101:	
  4519  00A0  3005               	movlw	5
  4520                           
  4521                           ;XLD-DLZFQ-20180105_V1.0.C: 83: Kkg_dly++;
  4522  00A1  0AD0               	incf	_Kkg_dly,f
  4523                           
  4524                           ;XLD-DLZFQ-20180105_V1.0.C: 84: if(Kkg_dly>=5)
  4525  00A2  0250               	subwf	_Kkg_dly,w
  4526  00A3  1C03               	skipc
  4527  00A4  0008               	return
  4528                           
  4529                           ;XLD-DLZFQ-20180105_V1.0.C: 85: {
  4530                           ;XLD-DLZFQ-20180105_V1.0.C: 86: Flag_vtemp=~Flag_vtemp;
  4531  00A5  3001               	movlw	(0+1) shl (_Flag_vtemp& (0+7))
  4532  00A6  06F2               	xorwf	_Flag_vtemp/(0+8),f
  4533                           
  4534                           ;XLD-DLZFQ-20180105_V1.0.C: 87: Flag_zero=0;
  4535  00A7  10F2               	bcf	_Flag_zero/(0+8),_Flag_zero& (0+7)
  4536                           
  4537                           ;XLD-DLZFQ-20180105_V1.0.C: 88: Kkg_dly=0;
  4538  00A8  01D0               	clrf	_Kkg_dly
  4539                           
  4540                           ;XLD-DLZFQ-20180105_V1.0.C: 89: RB2=1;
  4541  00A9  1506               	bsf	6,2
  4542  00AA  0008               	return
  4543  00AB                     i1l2001:	
  4544                           
  4545                           ;XLD-DLZFQ-20180105_V1.0.C: 92: else
  4546                           ;XLD-DLZFQ-20180105_V1.0.C: 93: {
  4547                           ;XLD-DLZFQ-20180105_V1.0.C: 94: RB2=1;
  4548  00AB  1506               	bsf	6,2
  4549                           
  4550                           ;XLD-DLZFQ-20180105_V1.0.C: 95: Flag_zero=0;
  4551  00AC  10F2               	bcf	_Flag_zero/(0+8),_Flag_zero& (0+7)
  4552                           
  4553                           ;XLD-DLZFQ-20180105_V1.0.C: 96: Kkg_dly=0;
  4554  00AD  01D0               	clrf	_Kkg_dly
  4555  00AE  0008               	return
  4556  00AF                     __end_of_ScrControl:	
  4557                           
  4558                           	psect	text457
  4559  00AF                     __ptext457:	
  4560 ;; =============== function _ScrControl ends ============
  4561                           
  4562                           
  4563 ;; *************** function _AcTestZero *****************
  4564 ;; Defined at:
  4565 ;;		line 39 in file "E:\Elec DataSheet\单片机\中微单片机\SC8P171X_开发工具软件及Demo 程序 -- 电压表\ZFQ-Demo-Code -20180
      +105_V1.0-1713s\XLD-DLZFQ-20180105_V1.0源程序\XLD-DLZFQ-20180105_V1.0.C"
  4566 ;; Parameters:    Size  Location     Type
  4567 ;;		None
  4568 ;; Auto vars:     Size  Location     Type
  4569 ;;		None
  4570 ;; Return value:  Size  Location     Type
  4571 ;;		None               void
  4572 ;; Registers used:
  4573 ;;		None
  4574 ;; Tracked objects:
  4575 ;;		On entry : 60/0
  4576 ;;		On exit  : 60/0
  4577 ;;		Unchanged: FFF9F/0
  4578 ;; Data sizes:     COMMON   BANK0   BANK1
  4579 ;;      Params:         0       0       0
  4580 ;;      Locals:         0       0       0
  4581 ;;      Temps:          0       0       0
  4582 ;;      Totals:         0       0       0
  4583 ;;Total ram usage:        0 bytes
  4584 ;; Hardware stack levels used:    1
  4585 ;; This function calls:
  4586 ;;		Nothing
  4587 ;; This function is called by:
  4588 ;;		_Isr_Timer
  4589 ;; This function uses a non-reentrant model
  4590 ;;
  4591  00AF                     _AcTestZero:	
  4592                           
  4593                           ;XLD-DLZFQ-20180105_V1.0.C: 40: if(Flag_ach)
  4594                           
  4595                           ; Regs used in _AcTestZero: []
  4596  00AF  1CF0               	btfss	_Flag_ach/(0+8),_Flag_ach& (0+7)
  4597  00B0  28B9               	goto	i1l1994
  4598                           
  4599                           ;XLD-DLZFQ-20180105_V1.0.C: 41: {
  4600                           ;XLD-DLZFQ-20180105_V1.0.C: 42: if ((!RB5)&&(!RB5)&&(!RB5))
  4601  00B1  1A86               	btfsc	6,5
  4602  00B2  0008               	return
  4603  00B3  1E86               	btfss	6,5
  4604  00B4  1A86               	btfsc	6,5
  4605  00B5  0008               	return
  4606                           
  4607                           ;XLD-DLZFQ-20180105_V1.0.C: 43: {
  4608                           ;XLD-DLZFQ-20180105_V1.0.C: 44: Flag_ach=0;
  4609  00B6  10F0               	bcf	_Flag_ach/(0+8),_Flag_ach& (0+7)
  4610                           
  4611                           ;XLD-DLZFQ-20180105_V1.0.C: 45: Flag_zero=1;
  4612  00B7  14F2               	bsf	_Flag_zero/(0+8),_Flag_zero& (0+7)
  4613  00B8  0008               	return
  4614  00B9                     i1l1994:	
  4615                           
  4616                           ;XLD-DLZFQ-20180105_V1.0.C: 48: else
  4617                           ;XLD-DLZFQ-20180105_V1.0.C: 49: {
  4618                           ;XLD-DLZFQ-20180105_V1.0.C: 50: if (RB5&&RB5&&RB5)
  4619  00B9  1A86               	btfsc	6,5
  4620  00BA  1E86               	btfss	6,5
  4621  00BB  0008               	return
  4622  00BC  1E86               	btfss	6,5
  4623  00BD  0008               	return
  4624                           
  4625                           ;XLD-DLZFQ-20180105_V1.0.C: 51: {
  4626                           ;XLD-DLZFQ-20180105_V1.0.C: 52: Flag_ach=1;
  4627  00BE  14F0               	bsf	_Flag_ach/(0+8),_Flag_ach& (0+7)
  4628                           
  4629                           ;XLD-DLZFQ-20180105_V1.0.C: 53: Flag_zero=1;
  4630  00BF  14F2               	bsf	_Flag_zero/(0+8),_Flag_zero& (0+7)
  4631  00C0  0008               	return
  4632  00C1                     __end_of_AcTestZero:	
  4633                           
  4634                           	psect	text458
  4635  0000                     __ptext458:	
  4636 ;; =============== function _AcTestZero ends ============
  4637                           
  4638  007E                     btemp	set	126	;btemp
  4639  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Sun Apr 21 15:43:54 2019

                     pc 0002                      fsr 0004     ___wmul@multiplicand 0057              _Ad_testing 051B  
                   l630 0443                     l631 0446                     l640 0461                     l632 0449  
                   l641 0464                     l633 044C                     l642 0467                     l634 044F  
                   l643 046A                     l635 0452                     l644 046D                     l636 0455  
                   l645 0470                     l637 0458                     l629 0440                     l646 0473  
                   l638 045B                     l654 04A6                     l647 0476                     l639 045E  
                   l655 04A8                     l648 0479                     l656 04B1                     l669 04F6  
                   _RA1 0029                     _RA2 002A                     _RA3 002B                     _RC0 0038  
                   _RB2 0032                     _RA4 002C                     _RC1 0039                     _RC2 003A  
                   _RC3 003B                     _RB5 0035                     _RE0 0048                     _RB6 0036  
                   _RB7 0037                     _PR2 0092                     _PID 0020                     fsr0 0004  
                   indf 0000                    S4729 00DA                    l1322 0000                    l1307 0093  
                  l1316 055B                    l2046 03E2                    l1344 06FB                    l4001 05CB  
                  l4011 0000                    l2059 0649                    l4005 05D7                    l4021 0000  
                  l4013 0000                    l4015 0000                    l4017 0000                    l4009 0000  
                  l4041 078F                    l4201 067F                    l4019 0000                    l4043 0000  
                  l4035 0000                    l4203 0684                    l4061 079D                    l4053 0000  
                  l4045 0792                    l4029 0775                    l4205 0000                    l4301 0000  
                  l2710 0604                    l4047 0787                    l4039 0000                    l4071 0000  
                  l4215 0693                    l4207 0687                    l4223 069F                    l4231 00D1  
                  l4303 0000                    l4049 0000                    l4073 0000                    l4065 0000  
                  l4225 06AA                    l4241 0000                    l4233 0000                    l4401 0000  
                  l2713 0631                    l4067 0000                    l4171 064E                    l4227 0000  
                  l4243 0000                    l4235 0051                    l4251 0000                    l4411 04D3  
                  l4403 04CE                    l2740 0000                    l2708 0600                    l4069 0000  
                  l4181 0000                    l4173 0000                    l4229 0000                    l4261 0000  
                  l4421 0000                    l4413 0000                    l4405 0000                    l2709 0608  
                  l4191 0672                    l4167 064A                    l4159 0000                    l4239 0059  
